T1,ET,T2,T3,RTT,RTF,Cost,BytesUp1,BytesDown1,BytesDown2,BytesPerSecUp1,BytesPerSecDown1,BytesPerSecDown2,T4,CL,Pipeline,Application
T1,ET,T2,T3,RTT,RTF,Cost,BytesUp1,BytesDown1,BytesDown2,BytesPerSecUp1,BytesPerSecDown1,BytesPerSecDown2,T4,CL,Pipeline,Application
.796016300,38.464511003,3.896725562,1.437942500,40.698469803,NA,.0000854758,167188,879420,35459092,210030.8749959014,611582.1738351846,1517571.3109020608,23.365684199,2.233958800,Cloud/Edge,YOLO
.793464300,38.268330207,2.786523525,1.483269100,40.545063607,NA,.0000850398,145296,837968,35459092,183115.9889613181,564946.7112879247,1601315.5261135918,22.143725844,2.276733400,Cloud/Edge,YOLO
.933349300,37.730551066,2.720048006,1.346882400,40.010782766,NA,.0000838448,386656,765712,35459492,414267.1987861350,568506.9461149689,1548710.5214409651,22.896139407,2.280231700,Cloud/Edge,YOLO
T1,ET,T2,T3,RTT,RTF,Cost,BytesUp1,BytesDown1,BytesDown2,BytesPerSecUp1,BytesPerSecDown1,BytesPerSecDown2,T4,CL,Pipeline,Application
.784276800,18.842259239,3.013638367,.802719500,20.429255539,4.1345106730,.0000418712,149280,3336,6618000,190340.9612524557,4155.8726304767,1117923.4292769646,5.919904554,1.586996300,Cloud/Edge,Pocket-Sphinx
1.528837100,26.074660413,1.987266937,.801323000,28.404820513,3.9265370974,.0000579431,216024,3344,6618160,141299.5537588667,4173.0987379620,1189362.2897382489,5.564460936,2.330160100,Cloud/Edge,Pocket-Sphinx
.751291900,29.011617700,1.998791489,.712937600,30.475847200,4.3688083124,.0000644696,216024,3424,6618140,287536.7084351634,4802.6643566000,1179138.9565957774,5.612688787,1.464229500,Cloud/Edge,Pocket-Sphinx
T1,ET,T2,T3,RTT,RTF,Cost,BytesUp1,BytesDown1,BytesDown2,BytesPerSecUp1,BytesPerSecDown1,BytesPerSecDown2,T4,CL,Pipeline,Application
.772650600,37.850307156,2.830741683,1.796438200,40.419395956,NA,.0000841109,167188,879480,35459092,216382.4114030326,489568.7477587595,1409624.7548054112,25.154986729,2.569088800,Cloud/Edge,YOLO
.754994500,37.352275200,3.167011382,1.452518000,39.559787700,NA,.0000830042,145296,837968,35459092,192446.4350402552,576907.1364347980,1544144.5266158374,22.963583647,2.207512500,Cloud/Edge,YOLO
.883689300,36.898915677,2.702358347,1.368929400,39.151534377,NA,.0000819967,386656,765712,35459472,437547.4502180800,559350.9789474899,1515323.4086571656,23.400596729,2.252618700,Cloud/Edge,YOLO
T1,ET,T2,T3,RTT,RTF,Cost,BytesUp1,BytesDown1,BytesDown2,BytesPerSecUp1,BytesPerSecDown1,BytesPerSecDown2,T4,CL,Pipeline,Application
.763100800,15.683658580,1.957519165,.841699900,17.288459280,3.4414266871,.0000348522,149280,3336,6618160,195622.9111540703,3963.4078606876,1190578.3620107784,5.558777323,1.604800700,Cloud/Edge,Pocket-Sphinx
.768225200,23.827774323,1.960907662,.737461200,25.333460723,3.5881824862,.0000529500,216024,3424,6618140,281198.7943118762,4642.9561311157,1196124.8244291771,5.532984405,1.505686400,Cloud/Edge,Pocket-Sphinx
.780920400,26.757039980,1.920384608,.758216800,28.296177180,4.0292954322,.0000594594,216024,3352,6618140,276627.4257914122,4420.8991412482,1194531.3748860036,5.540365150,1.539137200,Cloud/Edge,Pocket-Sphinx
